,Domain,Valid,socialUrls,xmlNums,JsonNums,xmlFilename,jsonFilename,jsonFlag
0,alphacoffeecompany.com,False,[],0,0,,,-
1,alphacasuals.com,False,[],0,0,,,-
2,alpha-craft.fr,False,[],0,0,,,-
3,alphaclot.com,False,[],0,0,,,-
4,alpha-cartel.com,False,[],0,0,,,-
5,alphabrace.fr,False,[],0,0,,,-
6,alpha-ethos.com,False,[],0,0,,,-
7,alphabushcraft.co.uk,False,[],0,0,,,-
8,alphagenergy.com,True,"['http://instagram.com/alphagenergy', 'http://instagram.com/alphagenergy', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",5,5,alphagenergy.com.xml.txt,alphagenergy.com.json.txt,False
9,alphabotindustries.com,True,"['https://www.facebook.com/alphabotindustries', 'https://instagram.com/alphabotindustries', 'https://www.youtube.com/channel/UC6n0T5u39fh3GHrWrbzAEFA', 'https://www.facebook.com/alphabotindustries', 'https://instagram.com/alphabotindustries', 'https://www.youtube.com/channel/UC6n0T5u39fh3GHrWrbzAEFA', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",6,6,alphabotindustries.com.xml.txt,alphabotindustries.com.json.txt,False
10,alphabluskincare.com,True,"['https://twitter.com/alphablu_', 'https://www.facebook.com/alphabluskincare/', 'https://www.instagram.com/alphabluskincare/']",10,10,alphabluskincare.com.xml.txt,alphabluskincare.com.json.txt,False
11,alphaebuilder.com,True,"['https://www.facebook.com/Alpha-Ecommerce-Builder-801445500057730/?view_public_for=801445500057730', 'https://www.shopify.com/?ref=alpha3', 'https://www.facebook.com/Alpha-Ecommerce-Builder-801445500057730/?view_public_for=801445500057730', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",1,1,alphaebuilder.com.xml.txt,alphaebuilder.com.json.txt,False
12,alphaink.shop,False,[],0,0,,,-
13,alphacrib.com,True,"['https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",25,25,alphacrib.com.xml.txt,alphacrib.com.json.txt,False
14,alphaglasses.co,False,[],0,0,,,-
15,alphabreednutrition.com,True,"['https://www.facebook.com/', 'https://twitter.com/', 'https://instagram.com/', 'https://www.facebook.com/', 'https://twitter.com/', 'https://instagram.com/', 'https://www.facebook.com/', 'https://twitter.com/', 'https://www.instagram.com/', 'https://www.facebook.com/', 'https://twitter.com/', 'https://www.instagram.com/']",5,5,alphabreednutrition.com.xml.txt,alphabreednutrition.com.json.txt,False
16,alphabub.com.au,True,"['https://www.facebook.com/alphabub/', 'https://www.instagram.com/_alphabub/', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",29,29,alphabub.com.au.xml.txt,alphabub.com.au.json.txt,False
17,alphabox.com,True,[],10,10,alphabox.com.xml.txt,alphabox.com.json.txt,False
18,alphabrush.com,True,"['https://instagram.com/alpha_brush', 'https://instagram.com/alpha_brush', 'https://troopthemes.com', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore', 'https://www.facebook.com/AlphaBrush/', 'https://www.instagram.com/alpha_brush/', 'https://www.youtube.com/channel/UC7B31-6Ep26f-OP1hv-ZDJw?view_as=subscriber']",20,20,alphabrush.com.xml.txt,alphabrush.com.json.txt,False
19,alphadreams.net,False,[],0,0,,,-
20,alpha-keeper.com,True,"['https://twitter.com/Alpha_Keeper_tm', 'https://www.facebook.com/AlphaKeeper/', 'https://www.instagram.com/Alpha_Keeper/', 'http://outofthesandbox.com/', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",16,16,alpha-keeper.com.xml.txt,alpha-keeper.com.json.txt,False
21,alphacannax.com,True,['https://facebook.com/shopify'],11,11,alphacannax.com.xml.txt,alphacannax.com.json.txt,False
22,alphacoffee.at,True,"['https://www.instagram.com/alpha_coffee/', 'https://twitter.com/alpha_coffee', 'https://www.facebook.com/ALPHA.coffee.Austria/?fref=ts', 'https://www.instagram.com/alpha_coffee/']",20,20,alphacoffee.at.xml.txt,alphacoffee.at.json.txt,False
23,alphadognutrition.com,True,['https://www.shareasale.com/shareasale.cfm?merchantID=88337'],18,18,alphadognutrition.com.xml.txt,alphadognutrition.com.json.txt,False
24,alphacablewarehouse.com,True,"['https://www.amazon.com/s?marketplaceID=ATVPDKIKX0DER&me=A18RK0GA6BYXXB&merchant=A18RK0GA6BYXXB&redirect=true', 'https://www.homedepot.com/s/syston%2520cable?NCNI-5', 'https://www.amazon.com/s?marketplaceID=ATVPDKIKX0DER&me=A18RK0GA6BYXXB&merchant=A18RK0GA6BYXXB&redirect=true', 'https://www.pixelunion.net/', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",28,28,alphacablewarehouse.com.xml.txt,alphacablewarehouse.com.json.txt,False
25,alphaelitetrackclub.com,False,[],0,0,,,-
26,alphacritterswest.com,True,['https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore'],5,5,alphacritterswest.com.xml.txt,alphacritterswest.com.json.txt,False
27,alphafoods.de,True,"['https://www.facebook.com/alphafoodsde', 'https://www.instagram.com/alphafoodsde/', 'https://www.amazon.de/Alpha-Foods/b/?_encoding=UTF8&camp=1638&creative=6742&field-lbr_brands_browse-bin=Alpha%20Foods&linkCode=ur2&node=13130234031&site-redirect=de&tag=wwworganicalp-21', 'https://www.facebook.com/alphafoodsde', 'https://www.instagram.com/alphafoodsde/', 'https://www.amazon.de/Alpha-Foods/b/?_encoding=UTF8&camp=1638&creative=6742&field-lbr_brands_browse-bin=Alpha%20Foods&linkCode=ur2&node=13130234031&site-redirect=de&tag=wwworganicalp-21', 'https://www.instagram.com/alphafoodsde/', 'https://www.facebook.com/alphafoodsde', 'https://www.facebook.com/alphafoodsde', 'https://www.facebook.com/alphafoodsde', 'https://www.facebook.com/alphafoodsde', 'http://www.burningmindstudios.com/']",34,34,alphafoods.de.xml.txt,alphafoods.de.json.txt,False
28,alphaboardco.com.au,True,"['https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore', 'https://groupthought.com', 'https://instagram.com/alphaboardco', 'https://pinterest.com/alphaboardco']",51,51,alphaboardco.com.au.xml.txt,alphaboardco.com.au.json.txt,False
29,alphamotif.net,True,"['https://www.facebook.com/alphamotif/', 'https://twitter.com/alphamotif', 'https://www.instagram.com/alpha_motif/', 'https://www.youtube.com/channel/UC1Z87G6uP0eu6-dVEojRrmQ?view_as=subscriber%3F&ab_channel=ALPHAMOTIF']",9,9,alphamotif.net.xml.txt,alphamotif.net.json.txt,False
30,alphaknee.com,False,[],0,0,,,-
31,alphadesigns.com,True,"['https://www.biocote.com/what-is-antibacterial-technology/', 'http://twitter.com/alphadesignsuk', 'http://facebook.com/alphadesignsuk', 'https://www.pinterest.com/alphabottle/', 'http://alphabottle.tumblr.com/', 'https://instagram.com/alphadesignsuk', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",19,19,alphadesigns.com.xml.txt,alphadesigns.com.json.txt,False
32,alphadogpack.com,True,"['https://www.facebook.com/thealphadogpack/', 'https://www.instagram.com/thealphadogpack/', 'https://www.youtube.com/channel/UCPM1dn7ZZBqLpufDkC-e4Tg', 'https://www.facebook.com/thealphadogpack/', 'https://www.instagram.com/thealphadogpack/', 'https://www.youtube.com/channel/UCPM1dn7ZZBqLpufDkC-e4Tg', 'https://www.instagram.com/thealphadogpack', 'https://www.facebook.com/thealphadogpack/', 'https://www.instagram.com/thealphadogpack/', 'https://www.youtube.com/channel/UCPM1dn7ZZBqLpufDkC-e4Tg', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",20,20,alphadogpack.com.xml.txt,alphadogpack.com.json.txt,False
33,alphagrx.com,False,[],0,0,,,-
34,alphamask.fr,False,[],0,0,,,-
35,alphadogfightgear.com,True,"['http://www.facebook.com/alphadogathletics', 'http://www.twitter.com/alphadoggear', 'http://instagram.com/alphadogathletics', 'http://instagram.com/alphadogathletics', 'http://zimidi.com']",52,52,alphadogfightgear.com.xml.txt,alphadogfightgear.com.json.txt,False
36,alphadynamicshealth.com,True,"['https://instagram.com/alpha.dynamics', 'https://www.youtube.com/watch?v=qYNTGHytN40', 'https://www.imdb.com/name/nm2988896/', 'https://www.imdb.com/name/nm2988896/', 'http://www.t5d.com.au/bio/', 'https://youtu.be/PwbcKPa8pEY', 'https://youtu.be/PwbcKPa8pEY', 'https://www.instagram.com/jeremyryan__/?hl=en', 'https://www.instagram.com/jeremyryan__/?hl=en', 'https://www.instagram.com/alpha.dynamics', 'https://instagram.com/alpha.dynamics', 'https://www.youtube.com/watch?v=qYNTGHytN40', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",9,9,alphadynamicshealth.com.xml.txt,alphadynamicshealth.com.json.txt,False
37,alphaironpress.com,True,"['https://fogapparel.com/collections/all', 'http://instagram.com/alpha_iron', 'https://www.facebook.com/alphaironpress/', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore', 'https://fogapparel.com/collections/all']",17,17,alphaironpress.com.xml.txt,alphaironpress.com.json.txt,False
38,alpha-box.co,True,[],53,53,alpha-box.co.xml.txt,alpha-box.co.json.txt,False
39,alphacel.com,True,"['https://www.facebook.com/', 'https://twitter.com/', 'https://instagram.com/', 'https://www.facebook.com/', 'https://twitter.com/', 'https://linkedin.com/', 'https://porto-demo4-new.myshopify.com/pages/about-us', 'https://porto-demo4-new.myshopify.com/pages/contact', 'https://porto-demo4-new.myshopify.com/customer/account', 'https://porto-demo4-new.myshopify.com/customer/account', 'https://porto-demo4-new.myshopify.com/customer/login', 'https://alphacel.myshopify.com/pages/aviso-de-privacidad', 'https://alphacel.myshopify.com/pages/terminos-y-condiciones', 'https://alphacel.myshopify.com/pages/politicas-de-envio', 'https://alphacel.myshopify.com/pages/politicas-de-devolucion', 'https://alphacel.myshopify.com/pages/portabilidad', 'https://alphacel.myshopify.com/pages/contactanos', 'https://porto-demo4-new.myshopify.com/pages/about-us', 'https://porto-demo4-new.myshopify.com/pages/contact', 'https://porto-demo4-new.myshopify.com/customer/account', 'https://porto-demo4-new.myshopify.com/customer/account', 'https://porto-demo4-new.myshopify.com/customer/login', 'https://www.facebook.com/Alphacel/', 'https://alphacel.myshopify.com/']",42,42,alphacel.com.xml.txt,alphacel.com.json.txt,False
